INSTNM,WEAPON,DRUG,LIQUOR,MURD,FORCIB,NONFOR,ROBBE,AGG_A,BURGLA,VEHIC,ARSON,BURGLA_RAC,SIM_A,SIM_A_RAC,SIM_A_SEX,LAR_T,LAR_T_RAC,INTIM,INTIM_RAC,INTIM_REL,INTIM_SEX,INTIM_GEN,INTIM_ETH,VANDAL,VANDAL_RAC,VANDAL_REL,VANDAL_SEX,VANDAL_GEN,VANDAL_ETH,RAPE,FONDL,STATR,confidence_score
Cox College,100,96.82214711,100,100,104.5813491,100,100,7.110728623,100,1317.724211,258.1286155,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,140.1364704
Epic Bible College,100,100,100,100,100,100,1388.675172,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,140.2710991
Western Oregon University,153.3371027,162.2511558,11.96158737,100,93.91817992,100,100,87.30901079,71.3910446,94.00076014,57.56721617,100,100,100,100,100,100,220.6623054,100,100,955.2449643,100,753.4293649,56.84301568,12.10894776,100,100,100,100,10.84671806,63.98962976,100,140.7769064
Gods Bible School and College,100,100,100,100,100,100,918.5672231,100,100,592.8727348,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,140.9824987
The Curtis Institute of Music,100,100,100,100,100,100,100,100,1428.393828,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,141.5123071
Monmouth College,100,249.2528735,178.4527013,100,183.8880133,100,100,100,65.41332593,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,532.1665934,719.452183,100,141.5195528
West Chester University of Pennsylvania,60.86499885,70.51694951,53.64624175,100,32.5556833,100,67.30282407,60.00624391,34.64911592,82.20639252,44.9385857,100,100,100,100,100,100,256.6538844,448.1057208,448.2856045,212.9832302,100,100,300.0081976,772.8454739,125.6688149,41.33831114,100,100,49.9699626,67.57403524,100,141.5662585
Union Presbyterian Seminary,100,100,100,100,100,100,791.4906982,100,739.5898535,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,141.5962672
Bellarmine University,38.6757979,27.34637543,91.25051984,100,0.484282962,100,42.06839367,68.73849642,81.81368616,11.33303076,100,100,280.7109766,100,100,100,100,338.8234153,100,100,1286.329306,100,100,112.6157698,84.10407652,100,419.6726888,100,100,36.68478023,28.18614405,100,142.1511794
ITT Technical Institute-Clovis,167.0108573,71.42679821,100,100,100,100,903.890462,140.7676321,100,582.8889778,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82.86375161,100,100,142.151515
Barnes-Jewish College Goldfarb School of Nursing,100,97.141032,100,100,100,100,569.6462713,100,100,993.2524811,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,142.5012433
John F Kennedy University,100,100,100,100,100,100,100,100,100,170.2737101,100,100,100,100,100,100,100,381.5420677,1110.96455,100,100,100,100,100,100,100,100,100,100,100,100,100,142.5868852
Multnomah University,100,86.24077016,100,100,100,100,35.54445549,85.5040096,46.04171663,1609.970679,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,142.603176
Mississippi Valley State University,472.9969704,81.06380597,99.71756436,100,100,100,892.675764,51.96465522,456.9522433,56.89828106,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,53.83295217,100,100,142.6906949
Madonna University,58.85984682,97.2484595,98.87961996,100,55.71586494,100,100,62.9033165,15.02513749,29.85514413,100,100,100,100,100,100,100,56.21986932,100,100,100,1598.4756,100,89.226501,100,196.5392022,362.5049433,100,100,50.69367235,4.129279557,100,143.0086393
Universidad Del Este,100,100,100,364.9322166,100,100,100,36.22008907,100,86.60008198,100,100,100,100,100,100,100,100,100,100,100,100,100,51.80222281,100,100,100,1338.65818,100,100,100,100,143.0691497
Pennsylvania College of Art and Design,651.7465921,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,929.6749989,100,100,143.1694247
Le Moyne-Owen College,1157.445385,25.9914649,92.27307575,100,100,100,687.9438822,126.7714137,15.4333181,7.198586422,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,71.29440316,100,100,143.2609853
Alma College,73.43939001,25.27992867,131.8059194,100,248.4951769,100,100,47.86904714,5.22790004,100,12.84913187,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,493.9042678,1247.244965,100,143.3161165
San Joaquin College of Law,100,100,100,100,100,100,100,100,100,1487.688277,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,143.3652586
Northland International University,100,100,92.27482314,100,100,100,100,100,1495.916899,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,143.3809913
Northwest Florida State College,100,100,100,1535.935572,100,100,82.67174102,87.53225364,94.56018612,88.21258144,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,143.4035104
Ripon College,127.7040243,282.5606931,549.8774186,100,135.3012322,100,100,23.19444826,252.368211,100,586.5085281,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,305.4550914,29.24949741,100,143.5068483
Grace Bible College,100,100,100,100,312.068308,100,100,100,37.2460636,103.9702821,1342.687257,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,143.6241222
Indiana Business College-Muncie,100,100,100,100,100,100,1496.105339,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,143.6282919
University of Oklahoma Health Sciences Center,246.457998,24.46590491,98.75580084,100,100,100,179.1265948,10.74105948,74.03689971,617.3009401,25.38987177,100,100,100,100,100,100,275.8831979,845.2574513,100,100,100,100,100,100,100,100,100,100,100,100,100,143.6692412
ITT Technical Institute-Troy,100,100,100,100,100,100,1498.852509,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,143.7141409
Bryn Athyn College of the New Church,603.9146626,76.46034895,77.88090385,100,506.1669602,100,100,100,638.5059638,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,143.8415262
Alice Lloyd College,100,90.19943886,93.86058432,100,100,100,1583.404676,100,35.94342834,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,143.856504
Westminster Theological Seminary,100,55.80281863,100,100,100,100,100,100,100,100,1560.269362,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,144.2522556
Creighton University,84.61130506,46.69936597,75.49955223,506.9151152,33.74112709,100,29.28535375,12.11731498,23.98435456,18.07126796,69.06958394,100,100,100,100,100,100,22.0868267,100,618.6576093,100,100,100,151.6664447,18.2807234,100,592.0098185,839.0007443,100,47.54637043,28.27808567,100,144.2975301
Arizona School of Acupuncture and Oriental Medicine,100,100,100,100,100,100,100,100,1520.097458,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,144.3780456
The Art Institute of Virginia Beach,100,28.96181459,80.92822252,100,100,100,100,1610.263425,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,144.3797957
Augusta University,69.73491733,81.78226508,99.74639491,1690.438001,100,100,62.07042148,100,96.03095637,119.3111527,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,5.962583795,100,144.5336466
Talmudic College of Florida,100,100,100,100,100,100,100,100,1530.970595,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,144.7178311
Columbia Theological Seminary,100,100,100,100,100,100,160.2054083,100,444.5705742,1139.019479,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,[phone]
ITT Technical Institute-Mobile,[phone],100,100,100,100,100,[phone],[phone],100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,145.3465497
Arlington Baptist College,332.9568573,88.4171717,100,100,100,100,100,290.4035903,240.6746991,1007.301286,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,145.6173002
College of St. Mary Magdalen,100,72.43306124,100,100,100,100,100,100,1590.536478,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,145.7177981
Union Graduate College,182.5856423,54.64017833,100,100,21.672476,100,608.2983664,409.6232913,25.88193101,863.6293314,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,145.8228505
Washington & Jefferson College,74.8440336,388.8066473,83.13735057,100,176.0352217,100,63.47958376,21.17027678,50.31938916,25.47178006,12.14331811,100,100,100,100,100,100,121.3094343,100,100,100,100,100,436.1367933,364.2410547,100,100,100,100,837.9855087,216.9030611,100,145.9994829
Horizon University,100,100,100,100,100,100,100,100,1575.962888,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,146.1238402
Belmont Abbey College,1323.893768,191.7939981,313.0672371,100,100,100,64.310231,48.64215871,221.1811466,2.889206378,157.5752145,100,100,100,100,100,100,116.2758096,100,100,100,100,100,100,100,100,100,100,100,60.99356274,76.96867683,100,146.174719
Tribeca Flashpoint College,100,100,100,100,100,100,671.5392919,1010.250742,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,146.3059386
Iona College,69.63448833,421.8083919,360.4635818,100,22.02803943,100,49.2594124,81.74597988,78.76152451,82.74204741,69.48351003,100,100,100,100,100,100,361.2230046,1059.866906,100,100,100,100,100,100,100,100,100,100,58.40804797,68.55017943,100,146.3742223
University of Cincinnati-Blue Ash College,100,98.79366091,100,1678.384113,100,100,81.16288868,100,98.02883872,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,29.94675872,100,146.4473831
Charter College-Anchorage,100,100,100,100,100,100,1587.946652,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,146.4983329
ITT Technical Institute-Louisville,738.4865834,100,100,100,100,100,950.8295334,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,146.5411287
Westwood College-Arlington Ballston,100,74.41976001,91.98781966,100,100,100,1337.977256,417.3149742,74.92109198,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,146.7694032
University of East-West Medicine,100,100,100,100,100,100,1030.089182,100,100,668.734713,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,146.8382467
Tennessee State University,560.5345842,21.84858307,93.33470425,1000.7397,47.92577462,100,523.7738249,189.4179667,29.9363995,3.105181721,85.9756595,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,80.88575398,63.86683129,100,146.9170301
Virginia International University,728.1811617,100,100,100,100,100,100,100,100,606.0334459,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,467.1841056,100,100,146.9187098
ITT Technical Institute-Phoenix West,100,100,100,100,100,100,100,1605.027925,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,147.0321227
Centre College,22.25336298,70.56437104,48.5405111,100,57.91534119,100,61.6966309,100,192.595533,100,1097.896804,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,486.0808876,374.8207076,100,147.2613797
Worcester State University,143.9154645,142.6274616,139.7533391,100,33.66476527,100,100,6.638630519,75.76687554,74.79508051,100,100,100,100,100,100,100,100,100,100,100,100,100,217.3059583,253.2568796,100,398.5711233,1253.040501,100,87.29484509,3.346728439,100,147.8118017
Clarkson College,53.34117212,97.50348709,100,100,100,100,100,573.1672634,93.88103692,1212.646218,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,147.8293493
Lutheran Theological Seminary at Gettysburg,100,100,100,100,100,100,100,100,1635.818705,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,147.9943345
Free Will Baptist Bible College,100,77.33736909,100,100,100,100,100,281.9262552,955.3777727,622.1713533,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,148.0253984
Norwich University,21.58039148,64.93430205,10.01967017,100,266.5915716,100,85.96013984,445.4934876,82.17648704,4.494901442,35.10202289,100,100,100,100,100,100,240.3196162,100,100,1243.920586,100,100,100,100,100,100,100,100,160.8580547,178.4680927,100,148.1224789
ITT Technical Institute-Indianapolis East,100,100,100,100,100,100,796.6537717,545.1457014,100,509.9420213,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,148.4919217
Whitworth University,84.54563738,73.12586771,49.49529925,100,86.69167655,100,100,100,52.00447357,44.92513396,6.812786765,100,100,100,100,100,100,369.4738978,100,100,1753.950245,100,100,100,100,100,100,100,100,36.49600419,100,100,148.672532
Lutheran Theological Seminary at Philadelphia,100,100,100,100,100,100,100,1658.870912,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,148.714716
University of the Pacific,168.9810595,35.06458575,95.59949662,100,70.96466227,1130.388609,84.60199824,24.92679754,44.45908662,107.4702993,42.07461956,100,110.9834457,409.3002029,100,100,100,2.724657916,100,797.250899,100,100,100,100,100,100,100,100,100,9.650627812,30.35350308,100,148.8998297
American University of Health Sciences,100,62.49091669,100,100,100,100,485.7082645,321.4192602,100,1095.270998,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,148.902795
Clark University,80.83293371,312.8252328,256.0914018,100,232.2067837,100,534.5585667,323.9552878,143.473107,64.43951183,118.0784491,100,100,100,100,100,100,100,100,100,100,100,100,47.86692987,100,595.1723122,100,100,100,32.10065044,124.7482623,100,148.9484197
Baltimore International College,100,100,100,100,1194.713609,100,100,577.8610006,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,149.1429565
Howard University,43.3952116,39.63877448,77.06709013,869.4915282,41.12333965,100,1024.467407,236.1841063,19.81618186,158.4629231,100,100,100,100,100,100,100,100,100,100,100,100,100,74.87411337,100,100,100,100,100,132.8860107,65.48886614,100,149.465486
Avila University,542.8447291,75.09265848,37.96016226,100,129.0665025,100,100,60.02327014,196.5188242,62.20468125,100,100,100,100,100,100,100,68.34818982,323.3559301,100,100,100,100,307.8346634,959.4325738,100,100,100,100,39.27510324,100,100,150.0611653
Loras College,46.73597731,64.58336705,492.0485396,100,175.2057239,100,66.62355176,212.1882116,200.3629953,31.88776221,542.3462376,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,483.650215,396.4940415,100,150.378957
University of Phoenix-Springfield  Campus,100,71.00906134,100,100,100,100,100,100,100,1747.660626,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,150.5834277
Westminster Theological Seminary in California,100,100,100,100,100,100,1728.608873,100,91.35009348,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,150.6237177
Be'er Yaakov Talmudic Seminary,100,100,100,100,100,100,1721.437858,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,150.6699331
Michigan School of Professional Psychology,100,100,100,100,100,100,100,100,100,1726.300388,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,150.8218871
Texas Southern University,137.3260969,17.93137533,95.80170757,939.9899694,65.93828619,322.174146,406.7289497,217.0376969,332.8482661,34.88205217,204.7577816,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,51.84178026,100,100,150.8518159
Greensboro College,1146.703905,145.5984657,25.99361851,100,160.2625113,100,42.03873203,2.197392447,182.4023092,67.79307166,583.4013947,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,3.49230876,369.5352416,100,150.9193422
New York Institute of Technology,76.58361851,83.24233258,91.90606272,100,100,1587.022772,85.32676269,94.72127577,87.71645321,95.00932004,100,100,100,100,100,100,100,55.5409524,100,100,100,383.3739005,100,100,100,100,100,100,100,100,90.90529491,100,150.9796483
Southwest Baptist University,55.58086296,56.03148106,88.92679898,100,100,100,108.7553127,100.2669583,189.8058916,127.206784,100,100,265.835711,783.1034171,100,100,100,153.0065367,100,100,899.1216404,100,100,31.89720804,76.91070096,100,100,100,100,100,100,100,151.1390407
